frame,ok,x,y,w,h,score,dt_ms
553,1,836.00,718.00,256.00,108.00,,10.157
554,1,836.00,718.00,256.00,108.00,,10.482
555,1,836.00,718.00,256.00,108.00,,11.458
556,1,836.00,718.00,256.00,108.00,,12.430
557,1,836.00,718.00,256.00,108.00,,11.434
558,1,836.00,718.00,256.00,108.00,,12.927
559,1,836.00,718.00,256.00,108.00,,12.294
560,1,836.00,718.00,256.00,108.00,,10.196
561,1,836.00,718.00,256.00,108.00,,9.871
562,1,836.00,718.00,256.00,108.00,,10.376
563,1,836.00,718.00,256.00,108.00,,6.495
564,1,836.00,718.00,256.00,108.00,,10.444
565,1,836.00,718.00,256.00,108.00,,11.193
566,1,836.00,718.00,256.00,108.00,,9.403
567,1,836.00,718.00,256.00,108.00,,12.650
568,1,836.00,718.00,256.00,108.00,,10.672
569,1,836.00,718.00,256.00,108.00,,13.604
570,1,836.00,718.00,256.00,108.00,,11.873
571,1,836.00,718.00,256.00,108.00,,10.467
572,1,836.00,718.00,256.00,108.00,,10.436
573,1,836.00,718.00,256.00,108.00,,10.188
574,1,835.00,718.00,256.00,108.00,,7.463
575,1,835.00,718.00,256.00,108.00,,12.290
576,1,836.00,718.00,256.00,108.00,,10.290
577,1,836.00,718.00,256.00,108.00,,11.874
578,1,836.00,718.00,256.00,108.00,,11.671
579,1,836.00,718.00,256.00,108.00,,10.125
580,1,836.00,718.00,256.00,108.00,,13.296
581,1,836.00,718.00,256.00,108.00,,12.192
582,1,836.00,718.00,256.00,108.00,,10.087
583,1,836.00,718.00,256.00,108.00,,10.398
584,1,836.00,718.00,256.00,108.00,,10.517
585,1,836.00,718.00,256.00,108.00,,11.794
586,1,836.00,718.00,256.00,108.00,,11.993
587,1,836.00,718.00,256.00,108.00,,8.929
588,1,836.00,718.00,256.00,108.00,,11.313
589,1,836.00,718.00,256.00,108.00,,12.209
590,1,836.00,718.00,256.00,108.00,,12.055
591,1,836.00,718.00,256.00,108.00,,13.217
592,1,836.00,718.00,256.00,108.00,,13.324
593,1,836.00,718.00,256.00,108.00,,10.635
594,1,836.00,718.00,256.00,108.00,,10.490
595,1,836.00,718.00,256.00,108.00,,7.197
596,1,836.00,718.00,256.00,108.00,,7.988
597,1,836.00,718.00,256.00,108.00,,8.993
598,1,836.00,718.00,256.00,108.00,,6.212
599,1,836.00,718.00,256.00,108.00,,6.448
600,1,836.00,718.00,256.00,108.00,,9.377
601,1,836.00,718.00,256.00,108.00,,11.108
602,1,836.00,718.00,256.00,108.00,,5.655
603,1,836.00,718.00,256.00,108.00,,10.552
604,1,836.00,718.00,256.00,108.00,,12.879
605,1,836.00,718.00,256.00,108.00,,10.642
606,1,835.00,718.00,256.00,108.00,,6.669
607,1,835.00,718.00,256.00,108.00,,8.690
608,1,835.00,718.00,256.00,108.00,,7.678
609,1,835.00,718.00,256.00,108.00,,9.989
610,1,835.00,718.00,256.00,108.00,,9.127
611,1,835.00,718.00,256.00,108.00,,9.353
612,1,835.00,718.00,256.00,108.00,,7.512
613,1,835.00,718.00,256.00,108.00,,13.083
614,1,835.00,718.00,256.00,108.00,,7.775
615,1,835.00,718.00,256.00,108.00,,7.992
616,1,835.00,718.00,256.00,108.00,,10.854
617,1,835.00,718.00,256.00,108.00,,10.674
618,1,835.00,718.00,256.00,108.00,,9.906
619,1,835.00,718.00,256.00,108.00,,7.781
620,1,835.00,718.00,256.00,108.00,,10.751
621,1,835.00,718.00,256.00,108.00,,11.400
622,1,835.00,718.00,256.00,108.00,,7.589
623,1,835.00,718.00,256.00,108.00,,6.723
624,1,835.00,718.00,256.00,108.00,,7.540
625,1,835.00,718.00,256.00,108.00,,11.511
626,1,835.00,718.00,256.00,108.00,,7.124
627,1,835.00,718.00,256.00,108.00,,8.061
628,1,835.00,718.00,256.00,108.00,,8.022
629,1,835.00,718.00,256.00,108.00,,11.160
630,1,835.00,718.00,256.00,108.00,,11.247
631,1,835.00,718.00,256.00,108.00,,8.985
632,1,835.00,718.00,256.00,108.00,,11.530
633,1,835.00,718.00,256.00,108.00,,12.639
634,1,835.00,718.00,256.00,108.00,,6.672
635,1,835.00,718.00,256.00,108.00,,7.891
636,1,835.00,718.00,256.00,108.00,,9.439
637,1,835.00,718.00,256.00,108.00,,10.524
638,1,835.00,718.00,256.00,108.00,,10.237
639,1,835.00,718.00,256.00,108.00,,7.006
640,1,835.00,718.00,256.00,108.00,,7.745
641,1,835.00,718.00,256.00,108.00,,12.716
642,1,835.00,718.00,256.00,108.00,,6.689
643,1,835.00,718.00,256.00,108.00,,8.583
644,1,835.00,718.00,256.00,108.00,,12.202
645,1,835.00,718.00,256.00,108.00,,9.319
646,1,835.00,718.00,256.00,108.00,,11.415
647,1,835.00,718.00,256.00,108.00,,10.041
648,1,835.00,718.00,256.00,108.00,,10.563
649,1,835.00,718.00,256.00,108.00,,10.610
650,1,835.00,718.00,256.00,108.00,,6.652
651,1,835.00,718.00,256.00,108.00,,7.293
652,1,835.00,718.00,256.00,108.00,,7.873
653,1,835.00,718.00,256.00,108.00,,10.370
654,1,835.00,718.00,256.00,108.00,,7.349
655,1,835.00,718.00,256.00,108.00,,9.335
656,1,835.00,718.00,256.00,108.00,,6.600
657,1,835.00,718.00,256.00,108.00,,10.711
658,1,835.00,718.00,256.00,108.00,,6.954
659,1,835.00,718.00,256.00,108.00,,6.687
660,1,835.00,718.00,256.00,108.00,,10.477
661,1,835.00,718.00,256.00,108.00,,10.637
662,1,835.00,718.00,256.00,108.00,,7.693
663,1,835.00,718.00,256.00,108.00,,8.553
664,1,835.00,718.00,256.00,108.00,,10.758
665,1,835.00,718.00,256.00,108.00,,11.073
666,1,835.00,718.00,256.00,108.00,,7.751
667,1,835.00,718.00,256.00,108.00,,8.407
668,1,835.00,718.00,256.00,108.00,,9.366
669,1,835.00,718.00,256.00,108.00,,10.620
670,1,835.00,718.00,256.00,108.00,,8.978
671,1,835.00,718.00,256.00,108.00,,6.727
672,1,835.00,718.00,256.00,108.00,,10.489
673,1,835.00,718.00,256.00,108.00,,7.449
674,1,835.00,718.00,256.00,108.00,,7.943
675,1,835.00,718.00,256.00,108.00,,7.547
676,1,835.00,718.00,256.00,108.00,,12.316
677,1,835.00,718.00,256.00,108.00,,7.371
678,1,835.00,718.00,256.00,108.00,,6.743
679,1,835.00,718.00,256.00,108.00,,7.903
680,1,835.00,718.00,256.00,108.00,,10.504
681,1,835.00,718.00,256.00,108.00,,10.536
682,1,835.00,718.00,256.00,108.00,,7.242
683,1,835.00,718.00,256.00,108.00,,6.966
684,1,835.00,718.00,256.00,108.00,,8.766
685,1,835.00,718.00,256.00,108.00,,10.123
686,1,835.00,718.00,256.00,108.00,,5.775
687,1,835.00,718.00,256.00,108.00,,6.658
688,1,835.00,718.00,256.00,108.00,,10.679
689,1,835.00,718.00,256.00,108.00,,6.687
690,1,835.00,718.00,256.00,108.00,,6.848
691,1,835.00,718.00,256.00,108.00,,6.643
692,1,835.00,718.00,256.00,108.00,,10.060
693,1,835.00,718.00,256.00,108.00,,10.507
694,1,835.00,718.00,256.00,108.00,,11.120
695,1,835.00,718.00,256.00,108.00,,6.735
696,1,835.00,718.00,256.00,108.00,,10.088
697,1,835.00,718.00,256.00,108.00,,10.540
698,1,835.00,718.00,256.00,108.00,,9.542
699,1,835.00,718.00,256.00,108.00,,10.398
700,1,835.00,718.00,256.00,108.00,,10.475
701,1,835.00,718.00,256.00,108.00,,7.164
702,1,835.00,718.00,256.00,108.00,,6.794
703,1,835.00,718.00,256.00,108.00,,8.456
704,1,835.00,718.00,256.00,108.00,,9.970
705,1,835.00,718.00,256.00,108.00,,6.636
706,1,836.00,718.00,256.00,108.00,,7.111
707,1,836.00,718.00,256.00,108.00,,8.784
708,1,836.00,718.00,256.00,108.00,,10.911
709,1,836.00,718.00,256.00,108.00,,8.654
710,1,836.00,718.00,256.00,108.00,,7.860
711,1,836.00,718.00,256.00,108.00,,6.640
712,1,836.00,718.00,256.00,108.00,,10.563
713,1,836.00,718.00,256.00,108.00,,7.585
714,1,836.00,718.00,256.00,108.00,,6.705
715,1,836.00,718.00,256.00,108.00,,7.393
716,1,836.00,718.00,256.00,108.00,,9.200
717,1,836.00,718.00,256.00,108.00,,8.355
718,1,836.00,718.00,256.00,108.00,,7.527
719,1,836.00,718.00,256.00,108.00,,7.993
720,1,836.00,718.00,256.00,108.00,,6.617
721,1,836.00,718.00,256.00,108.00,,10.584
722,1,836.00,718.00,256.00,108.00,,6.661
723,1,836.00,718.00,256.00,108.00,,6.645
724,1,836.00,718.00,256.00,108.00,,10.524
725,1,836.00,718.00,256.00,108.00,,9.886
726,1,836.00,718.00,256.00,108.00,,7.749
727,1,836.00,718.00,256.00,108.00,,7.044
728,1,835.00,718.00,256.00,108.00,,10.422
729,1,835.00,718.00,256.00,108.00,,10.428
730,1,835.00,718.00,256.00,108.00,,8.225
731,1,835.00,718.00,256.00,108.00,,6.792
732,1,835.00,718.00,256.00,108.00,,9.914
733,1,835.00,718.00,256.00,108.00,,10.587
734,1,835.00,718.00,256.00,108.00,,7.434
735,1,835.00,718.00,256.00,108.00,,6.661
736,1,835.00,718.00,256.00,108.00,,10.540
737,1,835.00,718.00,256.00,108.00,,10.665
738,1,835.00,718.00,256.00,108.00,,6.801
739,1,835.00,718.00,256.00,108.00,,6.636
740,1,835.00,718.00,256.00,108.00,,10.496
741,1,835.00,718.00,256.00,108.00,,9.511
742,1,835.00,718.00,256.00,108.00,,9.595
743,1,835.00,718.00,256.00,108.00,,7.732
744,1,835.00,718.00,256.00,108.00,,7.897
745,1,835.00,718.00,256.00,108.00,,7.333
746,1,835.00,718.00,256.00,108.00,,13.904
747,1,835.00,718.00,256.00,108.00,,7.201
748,1,835.00,718.00,256.00,108.00,,8.082
749,1,835.00,718.00,256.00,108.00,,8.990
750,1,835.00,718.00,256.00,108.00,,9.841
751,1,835.00,718.00,256.00,108.00,,10.581
752,1,835.00,718.00,256.00,108.00,,8.518
753,1,835.00,718.00,256.00,108.00,,7.426
754,1,835.00,718.00,256.00,108.00,,11.883
755,1,835.00,718.00,256.00,108.00,,7.412
756,1,835.00,718.00,256.00,108.00,,8.624
757,1,835.00,718.00,256.00,108.00,,8.364
758,1,835.00,718.00,256.00,108.00,,8.066
759,1,835.00,718.00,256.00,108.00,,11.912
760,1,835.00,718.00,256.00,108.00,,9.056
761,1,835.00,718.00,256.00,108.00,,7.814
762,1,835.00,718.00,256.00,108.00,,11.662
763,1,834.00,718.00,256.00,108.00,,11.425
764,1,835.00,718.00,256.00,108.00,,8.033
765,1,835.00,718.00,256.00,108.00,,9.874
766,1,835.00,718.00,256.00,108.00,,11.956
767,1,835.00,718.00,256.00,108.00,,10.089
768,1,835.00,718.00,256.00,108.00,,7.641
769,1,835.00,718.00,256.00,108.00,,7.587
770,1,835.00,718.00,256.00,108.00,,11.876
771,1,835.00,718.00,256.00,108.00,,10.588
772,1,835.00,718.00,256.00,108.00,,8.941
773,1,835.00,718.00,256.00,108.00,,8.036
774,1,835.00,718.00,256.00,108.00,,12.116
775,1,835.00,718.00,256.00,108.00,,11.154
776,1,835.00,718.00,256.00,108.00,,8.002
777,1,835.00,718.00,256.00,108.00,,7.963
778,1,836.00,718.00,256.00,108.00,,12.398
779,1,836.00,718.00,256.00,108.00,,7.671
780,1,836.00,718.00,256.00,108.00,,7.934
781,1,836.00,718.00,256.00,108.00,,9.090
782,1,836.00,718.00,256.00,108.00,,11.159
783,1,836.00,718.00,256.00,108.00,,11.482
784,1,836.00,718.00,256.00,108.00,,8.177
785,1,836.00,718.00,256.00,108.00,,7.503
786,1,836.00,718.00,256.00,108.00,,7.613
787,1,836.00,718.00,256.00,108.00,,7.704
788,1,836.00,718.00,256.00,108.00,,7.686
789,1,836.00,718.00,256.00,108.00,,8.703
790,1,836.00,718.00,256.00,108.00,,12.121
791,1,836.00,718.00,256.00,108.00,,10.664
792,1,836.00,718.00,256.00,108.00,,6.675
793,1,836.00,718.00,256.00,108.00,,7.368
794,1,836.00,718.00,256.00,108.00,,12.129
795,1,836.00,718.00,256.00,108.00,,10.932
796,1,836.00,718.00,256.00,108.00,,6.906
797,1,836.00,718.00,256.00,108.00,,7.866
798,1,836.00,718.00,256.00,108.00,,9.856
799,1,836.00,718.00,256.00,108.00,,9.814
800,1,835.00,718.00,256.00,108.00,,7.614
801,1,836.00,718.00,256.00,108.00,,8.188
802,1,836.00,718.00,256.00,108.00,,10.514
803,1,836.00,718.00,256.00,108.00,,10.965
804,1,836.00,718.00,256.00,108.00,,6.967
805,1,836.00,718.00,256.00,108.00,,8.000
806,1,836.00,718.00,256.00,108.00,,9.150
807,1,836.00,718.00,256.00,108.00,,11.541
808,1,836.00,718.00,256.00,108.00,,7.368
809,1,836.00,718.00,256.00,108.00,,9.458
810,1,836.00,718.00,256.00,108.00,,11.971
811,1,836.00,718.00,256.00,108.00,,7.083
812,1,836.00,718.00,256.00,108.00,,8.020
813,1,836.00,718.00,256.00,108.00,,8.495
814,1,836.00,718.00,256.00,108.00,,12.239
815,1,836.00,718.00,256.00,108.00,,7.753
816,1,836.00,718.00,256.00,108.00,,6.730
817,1,836.00,718.00,256.00,108.00,,7.889
818,1,836.00,718.00,256.00,108.00,,12.021
819,1,836.00,718.00,256.00,108.00,,9.912
820,1,836.00,718.00,256.00,108.00,,7.068
821,1,836.00,718.00,256.00,108.00,,7.303
822,1,836.00,718.00,256.00,108.00,,12.178
823,1,836.00,718.00,256.00,108.00,,7.001
824,1,836.00,718.00,256.00,108.00,,6.951
825,1,836.00,718.00,256.00,108.00,,7.237
826,1,836.00,718.00,256.00,108.00,,13.068
827,1,836.00,718.00,256.00,108.00,,7.699
828,1,836.00,718.00,256.00,108.00,,7.914
829,1,836.00,718.00,256.00,108.00,,7.974
830,1,836.00,718.00,256.00,108.00,,11.167
831,1,836.00,718.00,256.00,108.00,,7.931
832,1,836.00,718.00,256.00,108.00,,7.042
833,1,836.00,718.00,256.00,108.00,,7.795
834,1,836.00,718.00,256.00,108.00,,7.753
835,1,836.00,718.00,256.00,108.00,,9.766
836,1,836.00,718.00,256.00,108.00,,7.274
837,1,836.00,718.00,256.00,108.00,,8.148
838,1,836.00,718.00,256.00,108.00,,9.206
839,1,836.00,718.00,256.00,108.00,,10.573
840,1,836.00,718.00,256.00,108.00,,8.773
841,1,836.00,718.00,256.00,108.00,,7.007
842,1,836.00,718.00,256.00,108.00,,10.947
843,1,836.00,718.00,256.00,108.00,,7.932
844,1,836.00,718.00,256.00,108.00,,8.004
845,1,836.00,718.00,256.00,108.00,,6.929
846,1,836.00,718.00,256.00,108.00,,10.556
847,1,836.00,718.00,256.00,108.00,,8.128
848,1,836.00,718.00,256.00,108.00,,6.892
849,1,836.00,718.00,256.00,108.00,,9.230
850,1,836.00,718.00,256.00,108.00,,10.644
851,1,836.00,718.00,256.00,108.00,,10.524
852,1,836.00,718.00,256.00,108.00,,7.412
853,1,836.00,718.00,256.00,108.00,,6.631
854,1,836.00,718.00,256.00,108.00,,6.603
855,1,836.00,718.00,256.00,108.00,,9.978
856,1,836.00,718.00,256.00,108.00,,7.500
857,1,836.00,718.00,256.00,108.00,,8.119
858,1,836.00,718.00,256.00,108.00,,6.681
859,1,836.00,718.00,256.00,108.00,,9.736
860,1,836.00,718.00,256.00,108.00,,7.409
861,1,836.00,718.00,256.00,108.00,,6.725
862,1,836.00,718.00,256.00,108.00,,10.491
863,1,836.00,718.00,256.00,108.00,,9.157
864,1,836.00,718.00,256.00,108.00,,7.420
865,1,836.00,718.00,256.00,108.00,,9.663
866,1,836.00,718.00,256.00,108.00,,7.122
867,1,836.00,718.00,256.00,108.00,,8.878
868,1,836.00,718.00,256.00,108.00,,7.341
869,1,836.00,718.00,256.00,108.00,,8.480
870,1,836.00,718.00,256.00,108.00,,10.590
871,1,836.00,718.00,256.00,108.00,,7.290
872,1,836.00,718.00,256.00,108.00,,6.961
873,1,836.00,718.00,256.00,108.00,,6.795
874,1,836.00,718.00,256.00,108.00,,6.615
875,1,836.00,718.00,256.00,108.00,,10.636
876,1,836.00,718.00,256.00,108.00,,9.365
877,1,836.00,718.00,256.00,108.00,,6.724
878,1,836.00,718.00,256.00,108.00,,9.505
879,1,836.00,718.00,256.00,108.00,,6.509
880,1,836.00,718.00,256.00,108.00,,7.498
881,1,835.00,718.00,256.00,108.00,,6.911
882,1,836.00,718.00,256.00,108.00,,7.004
883,1,836.00,718.00,256.00,108.00,,8.992
884,1,836.00,718.00,256.00,108.00,,6.946
885,1,836.00,718.00,256.00,108.00,,5.223
886,1,836.00,718.00,256.00,108.00,,6.534
